00000000: 6f00 c000 0000 0000 0285 8280 9711 0020  o.............. 
00000010: 9381 0186 1381 41f9 1305 0008 7310 0530  ......A.....s..0
00000020: 8d46 1705 0000 1305 e5fd 558d 7310 5530  .F........U.s.U0
00000030: 1705 0020 1305 c503 9705 0020 9385 4503  ... ....... ..E.
00000040: 0146 6356 b500 10c1 1105 e34e b5fe 1305  .FcV.......N....
00000050: 4023 9705 0020 9385 e5fa 1706 0020 1306  @#... ....... ..
00000060: 2601 6388 c500 1441 94c1 1105 9105 e39a  &.c....A........
00000070: c5fe b7f7 00e0 1547 98c3 9307 0020 7390  .......G..... s.
00000080: 1734 7300 2030 01a0 3717 0240 1c47 b706  .4s. 0..7..@.G..
00000090: 8000 d58f 1cc7 aa87 03c7 0700 01e7 3385  ..............3.
000000a0: a740 8280 8507 cdbf 2a96 aa87 6393 c700  .@......*...c...
000000b0: 8280 2380 b700 8507 d5bf 8147 6313 f600  ..#........Gc...
000000c0: 8280 3387 f500 8346 0700 3307 f500 8507  ..3....F..3.....
000000d0: 2300 d700 e5b7 0147 6300 e602 b307 e500  #......Gc.......
000000e0: 0507 b386 e500 83c7 0700 83c6 f6ff e385  ................
000000f0: d7fe 3385 d740 8280 0145 8280 5111 22c2  ..3..@...E..Q.".
00000100: 06c4 2a84 493f 8147 b746 0140 63c1 a702  ..*.I?.G.F.@c...
00000110: 3747 0140 8357 0780 93f7 0704 e5df a240  7G.@.W.........@
00000120: 1244 a947 2312 f780 0505 3101 8280 03d7  .D.G#.....1.....
00000130: 0680 1377 0704 65df 3307 f400 0347 0700  ...w..e.3....G..
00000140: 8507 2392 e680 d9b7 3747 0140 8357 0780  ..#.....7G.@.W..
00000150: 93f7 0704 e5df 1375 f50f 2312 a780 0545  .......u..#....E
00000160: 8280 b727 0240 0547 98c3 b717 0240 3707  ...'.@.G.....@7.
00000170: 0801 23a2 0700 1307 1708 98c3 3707 9f00  ..#.........7...
00000180: 98c7 b706 0002 3717 0240 1c43 f58f f5df  ......7..@.C....
00000190: 5c43 2146 f19b 93e7 2700 5cc3 b717 0240  \C!F....'.\....@
